Estado;Ano;AS_EM;AS_LC;AS_LX;AS_TE;AS_PA;AS_RL;AS_CS;AS_DM;AS_VD;AS_RD;AS_TR;CH_CM;CH_PA;CH_PT;CH_QT;CH_FM;CH_IE;CH_IJ;CH_DL;CH_SB;ED_AE;ED_E1;ED_E2;ED_IO;ED_UF;ED_UM;ED_CI;EP_EJ;EP_EP;EP_JP;EP_LP;EP_IT;EP_QI;EP_PJ;EP_SG;EP_PS;EP_EG;EP_GE;IF_AT_FI;IF_QT;IF_CR;IF_CS;IF_DV;IF_EL_FI;IF_I1;IF_I2
Rio Grande do Sul;2021;65,5;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;96,5;72,8;21,01666667;37,5;52;35,5;26,8;50,7;85,6;77,2;74,3;44,61851852;69,85740741;30;52,21851852;51,28950617;9;78;73,5;76,6;40,42160494;96,3;100;98,6;60,65493827;84,4;52,01481481;100;69,6;63,7;40,1;51,5;52,3;65,6;57,00925926;12;81,30987654;27,3;77,1
Santa Catarina;2021;64,5;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;98,1;72,8;21,01666667;37,5;51;39,7;26,1;51,9;100;100;100;44,61851852;69,85740741;100;52,21851852;51,28950617;4;72,8;89,4;92,6;40,42160494;86,6;86,1;96;60,65493827;94,8;52,01481481;88,7;46,5;62,8;97,1;53,7;73,1;86;57,00925926;10,1;81,30987654;72,8;85,4
Sergipe;2021;63,9;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;86,3;72,8;21,01666667;0;87,7;6,6;3,9;5,6;21,6;14,2;13,5;44,61851852;69,85740741;20;52,21851852;51,28950617;22;89;43,3;73,7;40,42160494;36,5;41,1;72,3;60,65493827;85,8;52,01481481;58,2;44,1;75,2;35,6;20,9;79,4;69;57,00925926;1,4;81,30987654;66,2;90,3
São Paulo;2021;65,8;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;100;72,8;21,01666667;87,5;42,6;55,9;40,9;71,3;88,9;45;58,5;44,61851852;69,85740741;100;52,21851852;51,28950617;1;93,3;100;76;40,42160494;100;97,6;100;60,65493827;63,3;52,01481481;71,7;100;92,8;58,7;100;31,1;97,7;57,00925926;100;81,30987654;66,4;87,7
Tocantins;2021;54,8;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;93,1;72,8;21,01666667;0;75,7;32,4;8,9;33,2;47,7;45,3;46,4;44,61851852;69,85740741;100;52,21851852;51,28950617;19;65,2;87,3;39,2;40,42160494;46,3;1,7;63,3;60,65493827;100;52,01481481;60,7;43,9;86,9;22,6;14,6;79,7;67,3;57,00925926;0,5;81,30987654;35;97
Acre;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;83,6;93,3;21,01666667;62,5;77,7;33,8;4,7;24,1;41,3;31,5;9,7;19,3;97,2;0;52,21851852;17,7;12,97530864;72,4;16,4;26,4;40,42160494;43,5;28,2;41,9;60,65493827;68,93148148;52,01481481;0;33,4;42,8;82,3;21,3;85,9;0;57,00925926;0,1;0;64,3;59,1
Alagoas;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;52,2;92,3;21,01666667;37,5;94,7;4,7;6,6;6,6;44,8;36,8;2;42,5;62,1;50;52,21851852;39,7;12,97530864;75,9;45,7;65,3;40,42160494;78,5;61,4;78,5;60,65493827;68,93148148;52,01481481;12,9;36,2;83,4;22,6;11,4;73,3;74,1;57,00925926;3,1;88,9;48,7;63,8
Amazonas;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;95,8;68,9;21,01666667;100;86,8;22;18,9;37,4;11,5;40,7;26,7;21,5;79,4;50;52,21851852;0;12,97530864;53,4;38,3;22,1;40,42160494;86,1;81,8;79,5;60,65493827;68,93148148;52,01481481;24,6;23,7;55,1;77,4;17,7;32,2;75,3;57,00925926;5,6;33,3;42,5;95,3
Amapá;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;100;94,5;21,01666667;37,5;77,8;30;3,3;40,8;36,1;26,2;17,6;25,9;80,4;50;52,21851852;9,5;12,97530864;72,4;0;0;40,42160494;0;1,8;48,7;60,65493827;68,93148148;52,01481481;68,5;0;3,1;98,5;28,6;0;89,2;57,00925926;0,3;77,8;100;73,2
Bahia;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;60,5;68,1;21,01666667;0;97,6;1,3;4,6;0,8;23,4;0;27,4;14,4;40,5;100;52,21851852;39,9;12,97530864;55,2;19,5;64,5;40,42160494;93,1;74,9;88,3;60,65493827;68,93148148;52,01481481;83,3;41,8;72,7;31,9;21,9;41,2;53,8;57,00925926;16,6;72,2;46,8;93
Ceará;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;71,2;95,6;21,01666667;87,5;95;9,6;1,8;17,4;24,6;52;16,4;49,3;51,1;50;52,21851852;45,9;12,97530864;72,4;76,6;75,2;40,42160494;82,9;77,2;84,3;60,65493827;68,93148148;52,01481481;41,3;45,8;31,6;2,6;27,4;82;52,5;57,00925926;9,9;72,2;44;90,3
Distrito Federal;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;100;74,5;21,01666667;50;0;100;100;100;89,6;35,5;81,9;70,3;65,3;30;52,21851852;91;12,97530864;72,4;79,3;61,1;40,42160494;75,9;0;92,3;60,65493827;68,93148148;52,01481481;58,9;25,1;100;79,2;66;72,1;71,1;57,00925926;21,3;100;72,5;86,4
Espírito Santo;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;97,4;100;21,01666667;100;64,8;27,1;20,8;33,7;65;65;67,8;48,8;88,9;50;52,21851852;84,1;12,97530864;55,2;40,2;73,9;40,42160494;93,2;82,1;93,9;60,65493827;68,93148148;52,01481481;56,6;61;3,9;64,5;40,9;74,4;82,5;57,00925926;4,8;100;58;98,2
Goiás;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;79,2;47,1;21,01666667;100;67,3;26,7;11,7;38,1;65,4;71,9;71,1;100;88,6;100;52,21851852;56,8;12,97530864;55,2;73;47,5;40,42160494;66,9;61,2;80,5;60,65493827;68,93148148;52,01481481;97,9;36,1;59,8;56,6;40,5;77;83,2;57,00925926;5,2;100;41,2;80
Maranhão;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;78,7;34,6;21,01666667;37,5;100;4,5;0;9;7,4;43,6;0;53,7;61,1;100;52,21851852;14,4;12,97530864;82,8;42,6;70,1;40,42160494;74,6;54,2;80,7;60,65493827;68,93148148;52,01481481;12,2;20,1;0;31,9;0;32,4;71,9;57,00925926;2,5;83,3;71,4;73,5
Minas Gerais;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;79,4;85,9;21,01666667;87,5;75,4;18,7;16,4;29,2;67,7;71,4;65,7;84,2;81,9;100;52,21851852;100;12,97530864;93,1;75,4;65,9;40,42160494;86,6;80,5;94,9;60,65493827;68,93148148;52,01481481;84,7;71,7;84,1;41,4;43,4;55,4;81;57,00925926;22,6;88,9;60,3;90,7
Mato Grosso do Sul;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;68,3;7,6;21,01666667;37,5;54,9;36,7;34,2;42,6;78,9;90,2;73,2;84,2;94,3;20;52,21851852;49,6;12,97530864;75,9;41,8;66,9;40,42160494;76,7;73,1;89,7;60,65493827;68,93148148;52,01481481;45,8;17,6;45,8;59,5;35,6;82,1;96,5;57,00925926;2,4;94,4;30,1;94,6
Mato Grosso;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;83,1;46,1;21,01666667;100;56,5;16,1;43,7;25,2;71,5;96,3;67,3;67,6;95,9;70;52,21851852;41;12,97530864;37,9;77,7;62,4;40,42160494;82,8;79,3;83,8;60,65493827;68,93148148;52,01481481;48,5;29,2;50,7;100;40,9;56,6;78,2;57,00925926;6,5;88,9;31,3;96,5
Pará;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;91,2;81;21,01666667;100;89,7;0;12,2;0;0;50,5;39,1;86,6;56,9;100;52,21851852;16,3;12,97530864;58,6;21,5;35,2;40,42160494;92,2;80,8;82;60,65493827;68,93148148;52,01481481;24,2;21,9;21,8;41;6,4;39,7;46,6;57,00925926;8,7;50;24,3;98,4
Paraíba;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;28,6;95,1;21,01666667;50;89,9;13,1;0,7;0,7;28;30,3;7,3;33,2;47,9;20;52,21851852;49,3;12,97530864;44,8;34,4;54,7;40,42160494;77,5;0,9;79,7;60,65493827;68,93148148;52,01481481;48,4;59,7;67;63,8;21;90,7;88,7;57,00925926;2;88,9;76,9;99,9
Pernambuco;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;85,2;93,8;21,01666667;50;93,3;15,4;4,5;19,9;29,7;10,5;18,5;15;59;100;52,21851852;54,1;12,97530864;41,4;34,4;55,5;40,42160494;83,4;58,5;84,1;60,65493827;68,93148148;52,01481481;50,9;28,6;94,7;0;23,8;77,5;65;57,00925926;16,6;83,3;59,7;93,4
Piauí;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;56,6;58,8;21,01666667;75;91,7;24,5;4,3;3,3;17,6;45,9;31,8;88;0;50;52,21851852;35,5;12,97530864;87,9;29,7;69,3;40,42160494;24,4;51,7;67,7;60,65493827;68,93148148;52,01481481;7,7;33,4;45,5;54,1;11;65,3;50;57,00925926;1,6;55,6;62;77,4
Paraná;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;97,6;99,1;21,01666667;50;56,1;35,5;28;44;84,9;83;72,6;64,3;88,9;100;52,21851852;76;12,97530864;55,2;76,6;76,8;40,42160494;100;100;95,5;60,65493827;68,93148148;52,01481481;83,3;61,7;26,2;95,3;48,4;48,3;90,6;57,00925926;17,1;94,4;68,4;90,7
Rio de Janeiro;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;99,3;98,4;21,01666667;50;45,1;53,2;40,5;75,6;69,7;22,5;49,2;0;78,8;30;52,21851852;86,1;12,97530864;46,6;71,1;78,9;40,42160494;84,6;84,7;95,5;60,65493827;68,93148148;52,01481481;64;65,5;86,9;52,2;55;55,1;66;57,00925926;26,9;94,4;0;91,9
Rio Grande do Norte;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;0;90,1;21,01666667;50;85,7;20,1;6,7;23,2;47,6;32,5;18,2;57,8;53,9;30;52,21851852;58,3;12,97530864;100;27,3;69,6;40,42160494;61,6;44,5;78,8;60,65493827;68,93148148;52,01481481;21,8;12,6;42,9;94;27,8;100;52,6;57,00925926;3,1;94,4;68,5;100
Rondônia;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;83,2;74,3;21,01666667;75;74,7;17,7;13,3;13,9;36,4;90,6;60,1;69,5;100;20;52,21851852;27,1;12,97530864;46,6;73;24,3;40,42160494;78,9;40,8;73,8;60,65493827;68,93148148;52,01481481;33;41,1;50,3;21,1;34,9;63,6;47,6;57,00925926;1,2;72,2;95,5;68,5
Roraima;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;97,9;86,1;21,01666667;0;74,4;24,6;16,2;54;39,9;80,3;29;85;91,7;0;52,21851852;40;12,97530864;0;59,8;31,2;40,42160494;21,2;14,2;0;60,65493827;68,93148148;52,01481481;0;18,3;49,8;83,7;20,6;82,1;46,3;57,00925926;0;72,2;97,6;0
Rio Grande do Sul;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;90,6;99,1;21,01666667;100;52,8;29;28,4;46,5;84;80,7;83,6;63,5;86,4;70;52,21851852;81,3;12,97530864;100;44,9;77,6;40,42160494;97,9;99,6;98,5;60,65493827;68,93148148;52,01481481;100;77,9;65,9;78,1;51,7;59,7;83,7;57,00925926;12,9;94,4;52,6;81,7
Santa Catarina;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;94,4;99,3;21,01666667;0;51,7;36,3;32,6;47,2;100;100;100;75,7;99,6;80;52,21851852;90,6;12,97530864;63,8;61,7;95,2;40,42160494;87,3;83;96;60,65493827;68,93148148;52,01481481;69,5;50,9;79,2;78,2;50,8;76,7;79,2;57,00925926;10,4;94,4;83,6;91
Sergipe;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;34,8;93,8;21,01666667;0;91,5;7,6;4,3;5,9;27,3;21,2;28;49;16,9;70;52,21851852;48,8;12,97530864;81;30,5;63,5;40,42160494;42,1;46,5;73,8;60,65493827;68,93148148;52,01481481;16,4;11,5;91,7;38,6;24,1;72,1;81,3;57,00925926;1,2;72,2;68,5;94,1
São Paulo;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;99,9;99,6;21,01666667;100;44,3;53,5;43;71,4;88,3;54,9;77,9;51,2;80,9;50;52,21851852;96,9;12,97530864;87,9;100;100;40,42160494;99,8;99,9;100;60,65493827;68,93148148;52,01481481;75,2;100;55,8;72,6;100;72,7;100;57,00925926;100;100;70;93,5
Tocantins;2022;62,71693765;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;82,6;0;21,01666667;0;75;28,5;10,4;36,3;52,4;78,3;68,1;73,8;84;40;52,21851852;29;12,97530864;51,7;72,7;59,2;40,42160494;40;14,3;66,2;60,65493827;68,93148148;52,01481481;29,1;51,7;39,4;64,4;21,7;52,4;64;57,00925926;0,7;77,8;41,8;98,8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
