"AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","CH_FM","CH_IE","CH_IJ","CH_DL","CH_SB","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN","IN_PC","IN_TC","IN_AC","PM_PB_TM","PM_PB_TX","PM_FT","PM_CR","PM_QC","PM_VC","PM_IN","SF_CI","SF_RO","SF_SF","SF_SO","SF_AU","SF_RP","SF_GP","SF_IL","SF_PC","SP_JC","SP_SC","SP_CC","SP_IH","SP_MT","SP_MO","SP_SG","SP_SP","SP_QI","SP_VS","SS_AM","SS_BE","SS_DS","SS_DS_AG","SS_DS_ES","SS_EV","SS_FM","SS_IE","SS_IH","SS_IJ","SS_MA","SS_MP","SS_SI","SS_DI","SS_OI","SS_CV","SS_ER","SS_TI","SS_TE","...101"
65.9,100,9.6,40.4,94.1,44.9,84.5,68.3,7.6,0.4,37.5,54.9,36.7,34.2,42.6,78.9,90.2,73.2,84.2,94.3,20,0,49.6,2,75.9,41.8,66.9,1,76.7,73.1,89.7,99.5,100,48.2,45.8,17.6,45.8,59.5,35.6,82.1,96.5,23.9,2.4,94.4,30.1,94.6,66,78,0.2,19.7,50.1,97.9,71.9,NA,NA,4.6,59.1,43.3,40,100,68.3,32.9,97.7,72.5,79.2,54.4,65.5,40.3,65,95.5,52.8,66.3,77.8,53.2,67.7,35.5,36,75.6,95.1,94.6,34.5,79,91.1,68.7,83.6,52,41.4,NA,95.3,53.3,NA,81.5,59.9,67.5,87.7,79.5,89.3,98.1,36.3,18.4,NA
81.2,59,23.9,100,94.1,99,0,83.1,46.1,0.4,100,56.5,16.1,43.7,25.2,71.5,96.3,67.3,67.6,95.9,70,100,41,27,37.9,77.7,62.4,100,82.8,79.3,83.8,100,56.3,88.9,48.5,29.2,50.7,100,40.9,56.6,78.2,100,6.5,88.9,31.3,96.5,50.9,95.2,1.6,4.2,32.8,23.3,64.4,NA,NA,7.1,100,47.2,0,88.4,96.2,21.6,65,93.5,100,34.8,74.8,54.3,87,97,98.6,35.9,50.3,90.6,66,8,57.6,50.5,95.1,0,62.2,75.1,91.4,88.5,71.7,25.6,57.2,NA,91.8,65.3,NA,100,36.2,61.7,74.4,73.2,91.6,7.1,95.9,82.5,NA
33.2,11.5,27.6,7.1,18.7,99,85.1,91.2,81,0.4,100,89.7,0,12.2,0,0,50.5,39.1,86.6,56.9,100,7.1,16.3,1,58.6,21.5,35.2,90.3,92.2,80.8,82,100,67.9,0,24.2,21.9,21.8,41,6.4,39.7,46.6,93.8,8.7,50,24.3,98.4,29.5,0,100,9.2,49.5,15.8,55.1,NA,NA,8.2,9.5,60.2,92.5,80.4,23.2,80,82.5,46.2,89.4,81.4,53,48,79.5,90.4,57.6,9.1,56.7,87,9.9,61.7,67.9,32.4,54.9,0,57.7,19.9,38.7,41.8,5,4.8,62.1,NA,46.8,11.4,NA,93,38.4,0,58.8,55.2,27.4,6.2,98.2,80.1,NA
93.1,34.5,23.9,80.3,29,100,0,28.6,95.1,0,50,89.9,13.1,0.7,0.7,28,30.3,7.3,33.2,47.9,20,100,49.3,27,44.8,34.4,54.7,95.5,77.5,0.9,79.7,100,100,100,48.4,59.7,67,63.8,21,90.7,88.7,93.8,2,88.9,76.9,99.9,58.9,100,100,18.9,63.4,27.5,32.5,NA,NA,2.2,1.9,25.5,73.3,78,61.2,76.4,28.7,32,91.8,38.3,37.1,73.8,62.1,97,67,26.1,77.6,73.3,16.5,62.2,59.6,58.1,88.8,0,100,70.7,28.1,0,49.3,42,100,NA,43,54.5,NA,97.4,76.3,96.9,65.4,33.7,56,7.1,97.9,98.6,NA
81.2160323802459,51.1,74.9,0.8,55.5,10.5,0,85.2,93.8,57.4,50,93.3,15.4,4.5,19.9,29.7,10.5,18.5,15,59,100,0,54.1,1,41.4,34.4,55.5,100,83.4,58.5,84.1,19.8,53.4,84.8,50.9,28.6,94.7,0,23.8,77.5,65,56.2,16.6,83.3,59.7,93.4,49.4,0,100,16.8,77.1,40.4,71.9,NA,NA,7.5,22.4,33.2,89.3,64.5,42.1,56.5,30.5,20.7,73.3,100,55.2,44.9,66.1,72.2,14.8,30.1,50.4,0,100,53.4,87,30.3,63.9,99.9,83.9,65.5,26,53.8,58.1,62.3,64.3,NA,37.9,11.4,NA,95.3,56.3,100,57.1,20.1,62.9,7.8,87.8,96.6,NA
64.5071387991392,26.9,46.9,8.1,59.4,1.4,0,56.6,58.8,57.4,75,91.7,24.5,4.3,3.3,17.6,45.9,31.8,88,0,50,2.4,35.5,1,87.9,29.7,69.3,100,24.4,51.7,67.7,15.3,100,100,7.7,33.4,45.5,54.1,11,65.3,50,70,1.6,55.6,62,77.4,49.4,0,0.5,2.3,27.1,59.6,32.5,NA,NA,1.8,31.3,16.6,93.4,76.5,56.5,100,89.8,71.4,66.3,67.8,30.2,0,80.8,78.8,22.8,12.6,32.7,71.9,85.4,66.3,33.7,60.6,59.5,6.2,75.9,78.3,32.2,13.7,67.4,0,58.6,NA,65.6,11.4,NA,80.8,56.6,91.6,59.6,49.5,93.1,77.4,97.9,0,NA
32.6,34.4,39.1,52.3,63.2,26.5,100,97.6,99.1,57.4,50,56.1,35.5,28,44,84.9,83,72.6,64.3,88.9,100,7.1,76,27,55.2,76.6,76.8,100,100,100,95.5,15.3,0,100,83.3,61.7,26.2,95.3,48.4,48.3,90.6,45.8,17.1,94.4,68.4,90.7,63,100,100,68,42.6,79.3,31.3,NA,NA,19.6,23.7,19.9,59.2,92.7,0,68.1,9.4,26.1,84.3,15.9,77.2,61.8,76.8,100,70.6,50.7,100,33,39.2,26.5,75.7,66.2,90.7,100,55.8,89.9,91.6,76.4,85.5,73.6,96.9,NA,65.1,53.3,NA,97.4,47.2,27.5,91.9,46.7,90.1,85.2,92.6,97,NA
94.5,49.6,91.2,1.2,94.1,28.4,0,99.3,98.4,100,50,45.1,53.2,40.5,75.6,69.7,22.5,49.2,0,78.8,30,0,86.1,1,46.6,71.1,78.9,95.5,84.6,84.7,95.5,0,0,100,64,65.5,86.9,52.2,55,55.1,66,70,26.9,94.4,0,91.9,58.9,46.4,100,40,63.9,48,17.3,NA,NA,31.5,36.5,14.2,94.4,63,34.9,21.1,14.5,10.1,13.8,37.5,97.8,60,57.1,91.2,43.3,17,58.7,68.9,49.5,42.8,86.9,53.7,55.1,29.4,78.8,77.7,74.2,39,81.8,93.9,100,NA,28,53.3,NA,97.4,32.9,79,63.5,50.6,8.2,7.8,97.1,97.3,NA
89.3,6.5,47.5,8.7,0,2.2,0,0,90.1,0,50,85.7,20.1,6.7,23.2,47.6,32.5,18.2,57.8,53.9,30,97.1,58.3,26,100,27.3,69.6,95.5,61.6,44.5,78.8,31.5,26.5,100,21.8,12.6,42.9,94,27.8,100,52.6,81.5,3.1,94.4,68.5,100,51.7,100,100,31.5,40.5,62.6,32.5,NA,NA,2.3,2.7,35.8,81.9,74.4,53.6,70.8,7.8,8.6,74.7,69.3,36.9,47.5,0,0,11.3,6.1,75.2,74.3,88,47.8,51.6,32.9,64.1,0,87.1,76.2,42.9,38.5,86.4,23.5,84.9,NA,37.9,21.6,NA,100,53.1,75.6,64.8,21.3,61.7,6.2,95,83.8,NA
11.8,8.6,11.6,1.2,0,28.4,100,83.2,74.3,0,75,74.7,17.7,13.3,13.9,36.4,90.6,60.1,69.5,100,20,90.3,27.1,1,46.6,73,24.3,95.5,78.9,40.8,73.8,100,75.2,100,33,41.1,50.3,21.1,34.9,63.6,47.6,100,1.2,72.2,95.5,68.5,51.8,8.3,0,10,30,91.8,31.3,NA,NA,1.5,23.3,46.1,39.3,89.9,75.6,57.3,29.7,31.8,86.9,38.4,44.9,60.1,73.5,90.9,62,46.1,93.6,83.1,1.4,96,33.4,38.6,15.1,0,49,21.3,74.5,95.1,0,7.2,68.8,NA,100,65.3,NA,81,21.2,66.8,75,68.8,83.6,7.8,95.7,68.6,NA
54.7670583988399,100,52.5,100,100,99,79,97.9,86.1,0.4,0,74.4,24.6,16.2,54,39.9,80.3,29,85,91.7,0,100,40,2,0,59.8,31.2,0,21.2,14.2,0,100,100,14.7,0,18.3,49.8,83.7,20.6,82.1,46.3,99.5,0,72.2,97.6,0,55.4,100,0,0,0,41.9,73.3,NA,NA,0,78.2,90.3,79.6,89.6,41.4,0,8.1,23.2,88,29.7,7.7,66.7,62.6,58.2,19,44.7,83.4,70.6,27,87.6,69.9,47.6,80.1,60.2,0,91.3,42.1,65.4,79.4,49.5,26.7,NA,82.5,74.9,NA,39,21.2,9,91.3,91.1,15.4,100,0,49.9,NA
93.5,8.6,100,78,100,98.4,0,90.6,99.1,0.1,100,52.8,29,28.4,46.5,84,80.7,83.6,63.5,86.4,70,90.3,81.3,26,100,44.9,77.6,100,97.9,99.6,98.5,100,80.1,100,100,77.9,65.9,78.1,51.7,59.7,83.7,0,12.9,94.4,52.6,81.7,59.5,100,0,100,71.2,100,32.5,NA,NA,19.5,10.4,0,69.1,94.1,62.4,85.2,5.8,13.6,0,73.7,81.8,54.5,36.5,0,17,7,65.2,82.6,62.4,81.4,100,73,81.6,0,66.1,83.5,96.5,77.5,84.5,70.2,89.9,NA,88.7,100,NA,100,56.1,100,100,59.1,74.9,98.1,89.8,76,NA
0,0,46.7,1.2,50.4,44.9,84.5,94.4,99.3,100,0,51.7,36.3,32.6,47.2,100,100,100,75.7,99.6,80,0,90.6,26,63.8,61.7,95.2,100,87.3,83,96,100,48.9,100,69.5,50.9,79.2,78.2,50.8,76.7,79.2,81.3,10.4,94.4,83.6,91,56.1,100,0.5,78.3,62.2,83.2,17.3,NA,NA,14.1,54.1,35.9,69.2,82.9,68.7,94.6,60.9,58.9,70.1,69,80.3,48.7,61.5,95.6,48.7,52.3,77.2,91.1,93.2,52.6,71.6,98.5,100,100,54.2,86.2,100,100,72.7,57.4,88.6,NA,90.9,74.9,NA,65,80.7,61.7,98.8,85.4,97.6,6.2,96.6,85.8,NA
67.6,40.7,94.8,45.9,71.3,0,0,34.8,93.8,75.2,0,91.5,7.6,4.3,5.9,27.3,21.2,28,49,16.9,70,97.1,48.8,2,81,30.5,63.5,100,42.1,46.5,73.8,100,100,2.1,16.4,11.5,91.7,38.6,24.1,72.1,81.3,73.3,1.2,72.2,68.5,94.1,53.4,85.9,100,20.3,40.8,23.8,0,NA,NA,1.2,54.4,43,82.8,79.7,50.8,58.7,33.7,19.3,75,96.1,28.1,44.2,58.7,81.6,20.2,19.1,0,77.2,93.2,50.2,61.1,37.5,74.9,30.6,73.8,61.1,37.7,26.4,79,43.7,64.2,NA,17.2,8.4,NA,100,32.1,100,52.9,5.3,72.6,85.2,50.7,90.6,NA
22.4,23.1,93.9,82.9,100,44.9,85.1,99.9,99.6,100,100,44.3,53.5,43,71.4,88.3,54.9,77.9,51.2,80.9,50,1,96.9,27,87.9,100,100,95.5,99.8,99.9,100,100,50.5,100,75.2,100,55.8,72.6,100,72.7,100,74.2,100,100,70,93.5,100,100,100,65.4,74.3,35.8,31.3,NA,NA,100,34.1,26.9,83,75.8,44.2,54.6,29.3,41.1,37.8,84.2,100,64.2,91.4,72,36.3,55,84.1,79.9,3.7,36.3,71.6,100,64.7,0,85.4,100,93.7,57.1,100,100,100,NA,43.6,74.9,NA,100,100,100,97.7,86.7,60.7,0,98.6,94.5,NA
63.2,25.7,9.6,16.2,52.6,1.4,100,82.6,0,75.2,0,75,28.5,10.4,36.3,52.4,78.3,68.1,73.8,84,40,7.1,29,26,51.7,72.7,59.2,0,40,14.3,66.2,31.5,92.5,0,29.1,51.7,39.4,64.4,21.7,52.4,64,81.5,0.7,77.8,41.8,98.8,48.5,100,100,3,20.4,51.8,32.5,NA,NA,1.2,61,56.2,66.5,99.5,67.8,44.2,42.4,37.1,85.7,56,31.8,50.3,56.8,79.2,46.8,13.1,56.2,100,60.3,0,43.2,47.6,92.5,94.6,45.6,49.7,78.2,42.9,76,29,61.3,NA,78.4,49.7,NA,87.1,85.8,91.5,68.1,72.9,100,0,95.7,91.9,NA
